date,price ($/MWh)
9/8/2021 21:40,113.896133
9/8/2021 21:45,107.860506
9/8/2021 21:50,107.248416
9/8/2021 21:55,98.69271
9/8/2021 22:00,117.563293
9/8/2021 22:05,117.186703
9/8/2021 22:10,107.384136
9/8/2021 22:15,96.677586
9/8/2021 22:20,96.62949
9/8/2021 22:25,92.426363
9/8/2021 22:30,92.063896
9/8/2021 22:35,92.417153
9/8/2021 22:40,84.086566
9/8/2021 22:45,90.616636
9/8/2021 22:50,84.36804
9/8/2021 22:55,81.39252
9/8/2021 23:00,94.340393
9/8/2021 23:05,94.340393
9/8/2021 23:10,93.865746
9/8/2021 23:15,92.999066
9/8/2021 23:20,88.25445
9/8/2021 23:25,84.484066
9/8/2021 23:30,80.740853
9/8/2021 23:35,79.584193
9/8/2021 23:40,79.933436
9/8/2021 23:45,77.90786
9/8/2021 23:50,77.682776
9/8/2021 23:55,76.850613
9/9/2021 0:00,109.938456
9/9/2021 0:05,110.969766
9/9/2021 0:10,110.969766
9/9/2021 0:15,110.332786
9/9/2021 0:20,111.870733
9/9/2021 0:25,111.077676
9/9/2021 0:30,107.76114
9/9/2021 0:35,105.547296
9/9/2021 0:40,93.49779
9/9/2021 0:45,95.536203
9/9/2021 0:50,85.644703
9/9/2021 0:55,83.270026
9/9/2021 1:00,105.687243
9/9/2021 1:05,95.586796
9/9/2021 1:10,93.72068
9/9/2021 1:15,93.533566
9/9/2021 1:20,86.25895
9/9/2021 1:25,84.48444
9/9/2021 1:30,85.677293
9/9/2021 1:35,84.110206
9/9/2021 1:40,81.820296
9/9/2021 1:45,70.793573
9/9/2021 1:50,70.157753
9/9/2021 1:55,64.329693
9/9/2021 2:00,95.728066
9/9/2021 2:05,86.569463
9/9/2021 2:10,86.569463
9/9/2021 2:15,84.630706
9/9/2021 2:20,85.442806
9/9/2021 2:25,89.78585
9/9/2021 2:30,85.553353
9/9/2021 2:35,85.553353
9/9/2021 2:40,88.407513
9/9/2021 2:45,86.254636
9/9/2021 2:50,84.604256
9/9/2021 2:55,82.367516
9/9/2021 3:00,102.35521
9/9/2021 3:05,97.440696
9/9/2021 3:10,102.392306
9/9/2021 3:15,107.31096
9/9/2021 3:20,113.847346
9/9/2021 3:25,113.847346
9/9/2021 3:30,110.488356
9/9/2021 3:35,85.62784
9/9/2021 3:40,107.200996
9/9/2021 3:45,106.08851
9/9/2021 3:50,93.383366
9/9/2021 3:55,92.89349
9/9/2021 4:00,93.51639
9/9/2021 4:05,90.540356
9/9/2021 4:10,91.94999
9/9/2021 4:15,90.52037
9/9/2021 4:20,90.52037
9/9/2021 4:25,90.37109
9/9/2021 4:30,90.292016
9/9/2021 4:35,90.71699
9/9/2021 4:40,90.292016
9/9/2021 4:45,90.919346
9/9/2021 4:50,90.919346
9/9/2021 4:55,94.440796
9/9/2021 5:00,85.53385
9/9/2021 5:05,87.290716
9/9/2021 5:10,88.408366
9/9/2021 5:15,91.125103
9/9/2021 5:20,86.3002
9/9/2021 5:25,87.205203
9/9/2021 5:30,89.863126
9/9/2021 5:35,92.845096
9/9/2021 5:40,94.91955
9/9/2021 5:45,110.305463
9/9/2021 5:50,111.11642
9/9/2021 5:55,102.597723
9/9/2021 6:00,99.210946
9/9/2021 6:05,95.699016
9/9/2021 6:10,97.30931
9/9/2021 6:15,97.335053
9/9/2021 6:20,99.005596
9/9/2021 6:25,102.174943
9/9/2021 6:30,115.472856
9/9/2021 6:35,112.03065
9/9/2021 6:40,115.56314
9/9/2021 6:45,123.507546
9/9/2021 6:50,115.25147
9/9/2021 6:55,122.817893
9/9/2021 7:00,121.700053
9/9/2021 7:05,117.438576
9/9/2021 7:10,115.06894
9/9/2021 7:15,113.194253
9/9/2021 7:20,102.141003
9/9/2021 7:25,93.211186
9/9/2021 7:30,100.75454
9/9/2021 7:35,97.534433
9/9/2021 7:40,93.132253
9/9/2021 7:45,83.693136
9/9/2021 7:50,66.418193
9/9/2021 7:55,65.896016
9/9/2021 8:00,107.72525
9/9/2021 8:05,95.8467
9/9/2021 8:10,84.65713
9/9/2021 8:15,67.68902
9/9/2021 8:20,63.50989
9/9/2021 8:25,67.00175
9/9/2021 8:30,71.704263
9/9/2021 8:35,67.539346
9/9/2021 8:40,64.59581
9/9/2021 8:45,73.415183
9/9/2021 8:50,88.089453
9/9/2021 8:55,87.953156
9/9/2021 9:00,92.9
9/9/2021 9:05,70.70227
9/9/2021 9:10,71.5912
9/9/2021 9:15,78.32
9/9/2021 9:20,78.11
9/9/2021 9:25,79.53641
9/9/2021 9:30,72.85
9/9/2021 9:35,68.1212
9/9/2021 9:40,94.8376
9/9/2021 9:45,94.2076
9/9/2021 9:50,78.11
9/9/2021 9:55,64.1888
9/9/2021 10:00,80.543536
9/9/2021 10:05,80.543536
9/9/2021 10:10,81.317136
9/9/2021 10:15,79.333583
9/9/2021 10:20,80.495636
9/9/2021 10:25,78.12215
9/9/2021 10:30,80.524783
9/9/2021 10:35,83.568953
9/9/2021 10:40,86.960336
9/9/2021 10:45,80.928453
9/9/2021 10:50,91.431876
9/9/2021 10:55,95.274586
9/9/2021 11:00,95.274586
9/9/2021 11:05,92.9549
9/9/2021 11:10,98.416943
9/9/2021 11:15,103.144633
9/9/2021 11:20,103.615943
9/9/2021 11:25,107.136623
9/9/2021 11:30,110.41973
9/9/2021 11:35,110.48894
9/9/2021 11:40,110.48894
9/9/2021 11:45,115.21726
9/9/2021 11:50,117.23927
9/9/2021 11:55,121.637453
9/9/2021 12:00,114.550703
9/9/2021 12:05,114.553233
9/9/2021 12:10,118.056703
9/9/2021 12:15,125.536786
9/9/2021 12:20,127.09139
9/9/2021 12:25,130.719356
9/9/2021 12:30,131.245943
9/9/2021 12:35,133.498916
9/9/2021 12:40,132.737103
9/9/2021 12:45,151.72013
9/9/2021 12:50,151.38044
9/9/2021 12:55,189.76824
9/9/2021 13:00,149.697203
9/9/2021 13:05,143.46019
9/9/2021 13:10,127.878066
9/9/2021 13:15,128.266583
9/9/2021 13:20,138.650233
9/9/2021 13:25,140.08631
9/9/2021 13:30,136.927586
9/9/2021 13:35,138.420983
9/9/2021 13:40,141.671503
9/9/2021 13:45,153.2849
9/9/2021 13:50,157.986763
9/9/2021 13:55,190.92544
9/9/2021 14:00,141.24144
9/9/2021 14:05,141.52437
9/9/2021 14:10,142.686143
9/9/2021 14:15,157.364176
9/9/2021 14:20,168.526413
9/9/2021 14:25,202.527113
9/9/2021 14:30,198.570766
9/9/2021 14:35,204.719436
9/9/2021 14:40,206.98436
9/9/2021 14:45,261.94843
9/9/2021 14:50,222.965843
9/9/2021 14:55,231.883846
9/9/2021 15:00,189.63428
9/9/2021 15:05,169.096303
9/9/2021 15:10,169.096303
9/9/2021 15:15,177.731403
9/9/2021 15:20,169.088386
9/9/2021 15:25,196.910586
9/9/2021 15:30,202.172773
9/9/2021 15:35,306.911336
9/9/2021 15:40,279.06492
9/9/2021 16:15,170.28
9/9/2021 16:20,184.7524
9/9/2021 16:25,170.28
9/9/2021 16:30,186.866946
9/9/2021 16:35,186.29455
9/9/2021 16:40,189.444096
9/9/2021 16:45,166.77517
9/9/2021 16:50,190.36872
9/9/2021 16:55,166.77517
9/9/2021 17:00,142.63132
9/9/2021 17:05,143.770386
9/9/2021 17:10,142.63132
9/9/2021 17:15,157.69371
9/9/2021 17:20,160.14107
9/9/2021 17:25,168.013936
9/9/2021 17:30,167.41706
9/9/2021 17:35,190.788403
9/9/2021 17:40,205.316246
9/9/2021 17:45,227.155736
9/9/2021 17:50,304.680643
9/9/2021 17:55,308.32172
9/9/2021 18:00,201.909393
9/9/2021 18:05,180.919866
9/9/2021 18:10,186.07549
9/9/2021 18:15,184.464316
9/9/2021 18:20,187.325673
9/9/2021 18:25,187.325673
9/9/2021 18:30,166.156866
9/9/2021 18:35,166.156866
9/9/2021 18:40,159.711356
9/9/2021 18:45,159.943976
9/9/2021 18:50,158.029963
9/9/2021 18:55,158.029963
9/9/2021 19:00,158.67
9/9/2021 19:05,163.3
9/9/2021 19:10,163.3
9/9/2021 19:15,163.34
9/9/2021 19:20,163.3
9/9/2021 19:25,163.3
9/9/2021 19:30,163.34
9/9/2021 19:35,164.5012
9/9/2021 19:40,163.3
9/9/2021 19:45,158.86464
9/9/2021 19:50,157.37257
9/9/2021 19:55,156.58403
9/9/2021 20:00,112.01914
9/9/2021 20:05,111.751883
9/9/2021 20:10,113.461003
9/9/2021 20:15,111.760566
9/9/2021 20:20,111.760566
9/9/2021 20:25,111.60652
9/9/2021 20:30,113.62935
9/9/2021 20:35,115.64213
9/9/2021 20:40,112.669453
9/9/2021 20:45,110.890906
9/9/2021 20:50,106.17265
9/9/2021 20:55,104.981196
9/9/2021 21:00,115.52959
9/9/2021 21:05,114.020086
9/9/2021 21:10,111.413386
9/9/2021 21:15,111.2274
9/9/2021 21:20,107.23103
9/9/2021 21:25,103.553216
9/9/2021 21:30,112.625193
9/9/2021 21:35,107.08948
9/9/2021 21:40,103.672566
9/9/2021 21:45,94.339116
9/9/2021 21:50,93.400243
9/9/2021 21:55,92.559176
9/9/2021 22:00,114.766233
9/9/2021 22:05,124.872643
9/9/2021 22:10,124.17643
9/9/2021 22:15,107.533553
9/9/2021 22:20,101.9672
9/9/2021 22:25,93.973993
9/9/2021 22:30,99.89282
9/9/2021 22:35,93.35645
9/9/2021 22:40,92.37689
9/9/2021 22:45,86.875933
9/9/2021 22:50,86.170293
9/9/2021 22:55,83.623743
9/9/2021 23:00,95.737686
9/9/2021 23:05,95.088076
9/9/2021 23:10,95.043496
9/9/2021 23:15,88.943936
9/9/2021 23:20,87.564666
9/9/2021 23:25,84.063143
9/9/2021 23:30,80.083243
9/9/2021 23:35,76.60495
9/9/2021 23:40,74.28085
9/9/2021 23:45,73.57081
9/9/2021 23:50,71.398016
9/9/2021 23:55,69.28147
9/10/2021 0:00,96.42568
9/10/2021 0:05,97.717376
9/10/2021 0:10,95.17176
9/10/2021 0:15,94.60925
9/10/2021 0:20,77.565693
9/10/2021 0:25,74.536946
9/10/2021 0:30,76.897893
9/10/2021 0:35,70.707316
9/10/2021 0:40,67.626516
9/10/2021 0:45,70.65633
9/10/2021 0:50,75.336616
9/10/2021 0:55,68.104543
9/10/2021 1:00,89.8096
9/10/2021 1:05,88.191323
9/10/2021 1:10,76.119923
9/10/2021 1:15,87.220353
9/10/2021 1:20,86.30503
9/10/2021 1:25,75.9287
9/10/2021 1:30,66.59459
9/10/2021 1:35,68.658106
9/10/2021 1:40,68.72084
9/10/2021 1:45,70.253303
9/10/2021 1:50,74.240443
9/10/2021 1:55,78.69974
9/10/2021 2:00,92.566723
9/10/2021 2:05,86.828706
9/10/2021 2:10,85.263813
9/10/2021 2:15,73.768766
9/10/2021 2:20,70.95793
9/10/2021 2:25,69.05941
9/10/2021 2:30,66.9212
9/10/2021 2:35,65.25108
9/10/2021 2:40,61.68584
9/10/2021 2:45,62.68228
9/10/2021 2:50,58.481053
9/10/2021 2:55,59.374043
9/10/2021 3:00,62.111703
9/10/2021 3:05,63.525186
9/10/2021 3:10,62.82843
9/10/2021 3:15,61.872116
9/10/2021 3:20,61.86843
9/10/2021 3:25,62.296063
9/10/2021 3:30,64.598036
9/10/2021 3:35,66.088876
9/10/2021 3:40,66.23169
9/10/2021 3:45,65.67124
9/10/2021 3:50,66.145273
9/10/2021 3:55,66.237693
9/10/2021 4:00,66.04193
9/10/2021 4:05,70.234873
9/10/2021 4:10,69.696913
9/10/2021 4:15,75.70584
9/10/2021 4:20,77.697473
9/10/2021 4:25,74.13904
9/10/2021 4:30,69.528773
9/10/2021 4:35,74.87327
9/10/2021 4:40,74.248933
9/10/2021 4:45,78.0468
9/10/2021 4:50,78.0468
9/10/2021 4:55,83.32584
9/10/2021 5:00,65.531963
9/10/2021 5:05,65.600876
9/10/2021 5:10,65.531963
9/10/2021 5:15,67.355416
9/10/2021 5:20,70.60647
9/10/2021 5:25,81.874993
9/10/2021 5:30,81.972213
9/10/2021 5:35,85.701753
9/10/2021 5:40,92.981323
9/10/2021 5:45,95.79882
9/10/2021 5:50,97.53
9/10/2021 5:55,100.579646
9/10/2021 6:00,74.858526
9/10/2021 6:05,77.389993
9/10/2021 6:10,79.406566
9/10/2021 6:15,81.07126
9/10/2021 6:20,81.429163
9/10/2021 6:25,90.515113
9/10/2021 6:30,91.0634
9/10/2021 6:35,97.069176
9/10/2021 6:40,97.048703
9/10/2021 6:45,109.169283
9/10/2021 6:50,108.575416
9/10/2021 6:55,100.167853
9/10/2021 7:00,95.56623
9/10/2021 7:05,88.943763
9/10/2021 7:10,74.418766
9/10/2021 7:15,74.868583
9/10/2021 7:20,73.0184
9/10/2021 7:25,69.84849
9/10/2021 7:30,72.77823
9/10/2021 7:35,74.548843
9/10/2021 7:40,88.460653
9/10/2021 7:45,88.648386
9/10/2021 7:50,86.830666
9/10/2021 7:55,68.425886
9/10/2021 8:00,88.584836
9/10/2021 8:05,78.353253
9/10/2021 8:10,73.31936
9/10/2021 8:15,72.86411
9/10/2021 8:20,66.375613
9/10/2021 8:25,61.494903
9/10/2021 8:30,58.29959
9/10/2021 8:35,55.770326
9/10/2021 8:40,53.96911
9/10/2021 8:45,53.757346
9/10/2021 8:50,53.604233
9/10/2021 8:55,52.45019
9/10/2021 9:00,54.8139
9/10/2021 9:05,54.619283
9/10/2021 9:10,55.066826
9/10/2021 9:15,53.718473
9/10/2021 9:20,52.38943
9/10/2021 9:25,50.780973
9/10/2021 9:30,50.882576
9/10/2021 9:35,50.947286
9/10/2021 9:40,51.00318
9/10/2021 9:45,50.120733
9/10/2021 9:50,50.120733
9/10/2021 9:55,49.887446
9/10/2021 10:00,50.00765
9/10/2021 10:05,49.34424
9/10/2021 10:10,50.00765
9/10/2021 10:15,52.742263
9/10/2021 10:20,52.742263
9/10/2021 10:25,61.943086
9/10/2021 10:30,61.826696
9/10/2021 10:35,59.24456
9/10/2021 10:40,54.104216
9/10/2021 10:45,57.62662
9/10/2021 10:50,54.5167
9/10/2021 10:55,58.989543
9/10/2021 11:00,52.76734
9/10/2021 11:05,52.24586
9/10/2021 11:10,52.973783
9/10/2021 11:15,58.789983
9/10/2021 11:20,55.489856
9/10/2021 11:25,52.21568
9/10/2021 11:30,52.420336
9/10/2021 11:35,58.515143
9/10/2021 11:40,59.05878
9/10/2021 11:45,63.207976
9/10/2021 11:50,64.77692
9/10/2021 11:55,66.091283
9/10/2021 12:00,60.99257
9/10/2021 12:05,61.206896
9/10/2021 12:10,63.047286
9/10/2021 12:15,58.746086
9/10/2021 12:20,59.500863
9/10/2021 12:25,64.861843
9/10/2021 12:30,63.617723
9/10/2021 12:35,65.20952
9/10/2021 12:40,66.231243
9/10/2021 12:45,68.340896
9/10/2021 12:50,68.463503
9/10/2021 12:55,71.127696
9/10/2021 13:00,64.20698
9/10/2021 13:05,64.331766
9/10/2021 13:10,63.324156
9/10/2021 13:15,57.155326
9/10/2021 13:20,58.48677
9/10/2021 13:25,59.33974
9/10/2021 13:30,58.412153
9/10/2021 13:35,58.183346
9/10/2021 13:40,59.87475
9/10/2021 13:45,61.397893
9/10/2021 13:50,60.404963
9/10/2021 13:55,60.322206
9/10/2021 14:00,55.69479
9/10/2021 14:05,56.435663
9/10/2021 14:10,56.301663
9/10/2021 14:15,57.826376
9/10/2021 14:20,57.336446
9/10/2021 14:25,56.844216
9/10/2021 14:30,56.58727
9/10/2021 14:35,56.741146
9/10/2021 14:40,57.29818
9/10/2021 14:45,57.435523
9/10/2021 14:50,58.170353
9/10/2021 14:55,57.687163
9/10/2021 15:00,57.281646
9/10/2021 15:05,56.62166
9/10/2021 15:10,57.957233
9/10/2021 15:15,61.79433
9/10/2021 15:20,58.238823
9/10/2021 15:25,59.759933
9/10/2021 15:30,61.766046
9/10/2021 15:35,64.860606
9/10/2021 15:40,66.23019
9/10/2021 15:45,68.827606
9/10/2021 15:50,70.85642
9/10/2021 15:55,71.105963
9/10/2021 16:00,56.898926
9/10/2021 16:05,59.686823
9/10/2021 16:10,62.546086
9/10/2021 16:15,62.20237
9/10/2021 16:20,58.991116
9/10/2021 16:25,61.414743
9/10/2021 16:30,59.944133
9/10/2021 16:35,66.312476
9/10/2021 16:40,75.619606
9/10/2021 16:45,83.446753
9/10/2021 16:50,88.346023
9/10/2021 16:55,96.2175
9/10/2021 17:00,68.100166
9/10/2021 17:05,67.415003
9/10/2021 17:10,67.36523
9/10/2021 17:15,71.6138
9/10/2021 17:20,76.63326
9/10/2021 17:25,77.59331
9/10/2021 17:30,74.88219
9/10/2021 17:35,77.356466
9/10/2021 17:40,89.144693
9/10/2021 17:45,109.3209
9/10/2021 17:50,109.73794
9/10/2021 17:55,110.001893
9/10/2021 18:00,87.868953
9/10/2021 18:05,83.406323
9/10/2021 18:10,74.51784
9/10/2021 18:15,81.671793
9/10/2021 18:20,89.453646
9/10/2021 18:25,90.874976
9/10/2021 18:30,101.903743
9/10/2021 18:35,89.388163
9/10/2021 18:40,88.278016
9/10/2021 18:45,84.703133
9/10/2021 18:50,83.186263
9/10/2021 18:55,81.57128
9/10/2021 19:00,78.610483
9/10/2021 19:05,77.877673
9/10/2021 19:10,77.19561
9/10/2021 19:15,76.18612
9/10/2021 19:20,74.473863
9/10/2021 19:25,72.04144
9/10/2021 19:30,69.97417
9/10/2021 19:35,67.13
9/10/2021 19:40,66.325973
9/10/2021 19:45,65.69539
9/10/2021 19:50,63.085803
9/10/2021 19:55,59.86708
9/10/2021 20:00,71.89103
9/10/2021 20:05,70.102096
9/10/2021 20:10,66.40444
9/10/2021 20:15,69.408826
9/10/2021 20:20,67.136103
9/10/2021 20:25,65.921406
9/10/2021 20:30,66.87393
9/10/2021 20:35,65.785446
9/10/2021 20:40,63.36157
9/10/2021 20:45,61.66697
9/10/2021 20:50,61.959163
9/10/2021 20:55,60.12982
9/10/2021 21:00,76.689473
9/10/2021 21:05,76.689473
9/10/2021 21:10,72.672893
9/10/2021 21:15,69.625596
9/10/2021 21:20,67.3098
9/10/2021 21:25,65.356946
9/10/2021 21:30,65.87288
9/10/2021 21:35,64.049703
9/10/2021 21:40,62.248033
9/10/2021 21:45,62.122876
9/10/2021 21:50,60.121213
9/10/2021 21:55,57.28247
9/10/2021 22:00,70.73025
9/10/2021 22:05,76.025336
9/10/2021 22:10,71.613746
9/10/2021 22:15,70.471783
9/10/2021 22:20,70.389873
9/10/2021 22:25,66.825283
9/10/2021 22:30,64.54661
9/10/2021 22:35,63.039533
9/10/2021 22:40,63.039533
9/10/2021 22:45,62.837156
9/10/2021 22:50,62.321393
9/10/2021 22:55,61.368473
9/10/2021 23:00,74.589483
9/10/2021 23:05,70.528346
9/10/2021 23:10,64.914086
9/10/2021 23:15,63.838296
9/10/2021 23:20,64.274116
9/10/2021 23:25,64.274116
9/10/2021 23:30,60.49562
9/10/2021 23:35,55.346453
9/10/2021 23:40,55.23682
9/10/2021 23:45,54.107073
9/10/2021 23:50,54.54755
9/10/2021 23:55,52.17904
9/11/2021 0:00,56.341923
9/11/2021 0:05,55.907833
9/11/2021 0:10,56.341923
9/11/2021 0:15,56.2505
9/11/2021 0:20,56.173206
9/11/2021 0:25,54.92986
9/11/2021 0:30,57.029953
9/11/2021 0:35,56.461923
9/11/2021 0:40,56.461923
9/11/2021 0:45,55.962963
9/11/2021 0:50,54.39129
9/11/2021 0:55,54.8859
9/11/2021 1:00,56.28806
9/11/2021 1:05,54.975006
9/11/2021 1:10,54.80414
9/11/2021 1:15,53.488966
9/11/2021 1:20,53.87641
9/11/2021 1:25,53.301533
9/11/2021 1:30,52.65732
9/11/2021 1:35,50.647503
9/11/2021 1:40,50.621983
9/11/2021 1:45,50.577113
9/11/2021 1:50,50.567146
9/11/2021 1:55,50.424726
9/11/2021 2:00,50.52038
9/11/2021 2:05,51.116536
9/11/2021 2:10,51.35385
9/11/2021 2:15,51.303543
9/11/2021 2:20,51.499966
9/11/2021 2:25,50.800966
9/11/2021 2:30,50.93128
9/11/2021 2:35,50.813153
9/11/2021 2:40,50.861953
9/11/2021 2:45,50.375986
9/11/2021 2:50,49.88135
9/11/2021 2:55,49.200623
9/11/2021 3:00,50.552243
9/11/2021 3:05,50.552243
9/11/2021 3:10,50.38778
9/11/2021 3:15,50.516353
9/11/2021 3:20,49.854073
9/11/2021 3:25,49.818656
9/11/2021 3:30,49.92244
9/11/2021 3:35,49.731673
9/11/2021 3:40,49.92244
9/11/2021 3:45,49.54312
9/11/2021 3:50,49.54312
9/11/2021 3:55,49.55191
9/11/2021 4:00,50.46233
9/11/2021 4:05,50.703706
9/11/2021 4:10,50.711443
9/11/2021 4:15,50.769603
9/11/2021 4:20,50.382863
9/11/2021 4:25,50.24117
9/11/2021 4:30,49.39542
9/11/2021 4:35,49.5112
9/11/2021 4:40,49.93529
9/11/2021 4:45,50
9/11/2021 4:50,50
9/11/2021 4:55,50
9/11/2021 5:00,53.92254
9/11/2021 5:05,54.2757
9/11/2021 5:10,55.152753
9/11/2021 5:15,53.729346
9/11/2021 5:20,53.65468
9/11/2021 5:25,53.65468
9/11/2021 5:30,54.09771
9/11/2021 5:35,54.9988
9/11/2021 5:40,56.84273
9/11/2021 5:45,55.0024
9/11/2021 5:50,54.09771
9/11/2021 5:55,54.74082
9/11/2021 6:00,52.460446
9/11/2021 6:05,53.53316
9/11/2021 6:10,53.7768
9/11/2021 6:15,52.53096
9/11/2021 6:20,51.863983
9/11/2021 6:25,52.313356
9/11/2021 6:30,52.157153
9/11/2021 6:35,52.050463
9/11/2021 6:40,51.632273
9/11/2021 6:45,50.690196
9/11/2021 6:50,50.685666
9/11/2021 6:55,50.182286
9/11/2021 7:00,53.165193
9/11/2021 7:05,53.257326
9/11/2021 7:10,52.325003
9/11/2021 7:15,51.315483
9/11/2021 7:20,49.6299
9/11/2021 7:25,48.036363
9/11/2021 7:30,47.64906
9/11/2021 7:35,46.727466
9/11/2021 7:40,46.12232
9/11/2021 7:45,43.889036
9/11/2021 7:50,40.396703
9/11/2021 7:55,38.106253
9/11/2021 8:00,43.885466
9/11/2021 8:05,45.45456
9/11/2021 8:10,44.846076
9/11/2021 8:15,43.869056
9/11/2021 8:20,42.01498
9/11/2021 8:25,41.4115
9/11/2021 8:30,39.878893
9/11/2021 8:35,30.399413
9/11/2021 8:40,29.27453
9/11/2021 8:45,28.235516
9/11/2021 8:50,27.000946
9/11/2021 8:55,24.979066
9/11/2021 9:00,29.318363
9/11/2021 9:05,29.005596
9/11/2021 9:10,28.70788
9/11/2021 9:15,28.890676
9/11/2021 9:20,27.916216
9/11/2021 9:25,28.708853
9/11/2021 9:30,28.291966
9/11/2021 9:35,31.284163
9/11/2021 9:40,33.570083
9/11/2021 9:45,33.26425
9/11/2021 9:50,33.724693
9/11/2021 9:55,31.459003
9/11/2021 10:00,34.346486
9/11/2021 10:05,36.233653
9/11/2021 10:10,36.227996
9/11/2021 10:15,36.33166
9/11/2021 10:20,37.199703
9/11/2021 10:25,37.67714
9/11/2021 10:30,38.456486
9/11/2021 10:35,40.326903
9/11/2021 10:40,41.648603
9/11/2021 10:45,42.108853
9/11/2021 10:50,41.415723
9/11/2021 10:55,42.47197
9/11/2021 11:00,46.466636
9/11/2021 11:05,42.34663
9/11/2021 11:10,42.34663
9/11/2021 11:15,44.869893
9/11/2021 11:20,44.735613
9/11/2021 11:25,47.513726
