date,price ($/MWh)
9/11/2021 11:30,48.325953
9/11/2021 11:35,49.078756
9/11/2021 11:40,49.0169
9/11/2021 11:45,53.01925
9/11/2021 11:50,53.01925
9/11/2021 11:55,52.723833
9/11/2021 12:00,53.69933
9/11/2021 12:05,53.81661
9/11/2021 12:10,54.388813
9/11/2021 12:15,54.59368
9/11/2021 12:20,54.99731
9/11/2021 12:25,54.96758
9/11/2021 12:30,56.00686
9/11/2021 12:35,57.255293
9/11/2021 12:40,57.52973
9/11/2021 12:45,58.4813
9/11/2021 12:50,58.63973
9/11/2021 12:55,58.115213
9/11/2021 13:00,57.31827
9/11/2021 13:05,56.11165
9/11/2021 13:10,55.76802
9/11/2021 13:15,56.912606
9/11/2021 13:20,56.543673
9/11/2021 13:25,56.61619
9/11/2021 13:30,57.32429
9/11/2021 13:35,57.5209
9/11/2021 13:40,56.724796
9/11/2021 13:45,58.17386
9/11/2021 13:50,58.528493
9/11/2021 13:55,59.340846
9/11/2021 14:00,55.926166
9/11/2021 14:05,55.885493
9/11/2021 14:10,54.790546
9/11/2021 14:15,57.48345
9/11/2021 14:20,57.4781
9/11/2021 14:25,56.700006
9/11/2021 14:30,57.520346
9/11/2021 14:35,57.52036
9/11/2021 14:40,60.087706
9/11/2021 14:45,65.7876
9/11/2021 14:50,73.63
9/11/2021 14:55,69.9976
9/11/2021 15:00,58.29442
9/11/2021 15:05,57.314453
9/11/2021 15:10,57.314453
9/11/2021 15:15,57.460426
9/11/2021 15:20,56.57809
9/11/2021 15:25,58.289423
9/11/2021 15:30,59.891636
9/11/2021 15:35,59.99534
9/11/2021 15:40,62.18195
9/11/2021 15:45,61.527483
9/11/2021 15:50,63.228893
9/11/2021 15:55,64.997066
9/11/2021 16:00,54.863456
9/11/2021 16:05,54.863456
9/11/2021 16:10,57.127946
9/11/2021 16:15,57.325773
9/11/2021 16:20,58.689933
9/11/2021 16:25,59.99202
9/11/2021 16:30,60.24913
9/11/2021 16:35,65.913853
9/11/2021 16:40,68.616903
9/11/2021 16:45,76.070796
9/11/2021 16:50,77.258436
9/11/2021 16:55,76.201726
9/11/2021 17:00,56.701736
9/11/2021 17:05,56.604036
9/11/2021 17:10,56.917313
9/11/2021 17:15,58.44838
9/11/2021 17:20,60.138926
9/11/2021 17:25,64.025766
9/11/2021 17:30,65.71486
9/11/2021 17:35,75.69673
9/11/2021 17:40,89.43038
9/11/2021 17:45,99.465756
9/11/2021 17:50,116.34374
9/11/2021 17:55,121.08677
9/11/2021 18:00,72.03622
9/11/2021 18:05,72.03622
9/11/2021 18:10,93.91447
9/11/2021 18:15,86.725533
9/11/2021 18:20,99.946753
9/11/2021 18:25,99.262653
9/11/2021 18:30,97.875776
9/11/2021 18:35,99.921763
9/11/2021 18:40,110.361393
9/11/2021 18:45,100.14444
9/11/2021 18:50,99.552016
9/11/2021 18:55,78.592343
9/11/2021 19:00,84.755836
9/11/2021 19:05,78.879063
9/11/2021 19:10,75.402313
9/11/2021 19:15,74.886616
9/11/2021 19:20,72.28651
9/11/2021 19:25,69.925853
9/11/2021 19:30,70.666246
9/11/2021 19:35,66.646516
9/11/2021 19:40,63.003543
9/11/2021 19:45,61.036923
9/11/2021 19:50,60.276123
9/11/2021 19:55,58.076026
9/11/2021 20:00,63.264276
9/11/2021 20:05,61.22463
9/11/2021 20:10,60.353746
9/11/2021 20:15,61.204563
9/11/2021 20:20,60.655003
9/11/2021 20:25,59.932936
9/11/2021 20:30,60.442393
9/11/2021 20:35,60.104863
9/11/2021 20:40,60.374973
9/11/2021 20:45,59.25737
9/11/2021 20:50,59.839016
9/11/2021 20:55,59.25737
9/11/2021 21:00,81.896136
9/11/2021 21:05,76.325236
9/11/2021 21:10,76.870133
9/11/2021 21:15,67.31607
9/11/2021 21:20,64.927223
9/11/2021 21:25,65.106763
9/11/2021 21:30,65.358823
9/11/2021 21:35,61.844596
9/11/2021 21:40,61.1326
9/11/2021 21:45,60.762516
9/11/2021 21:50,60.78012
9/11/2021 21:55,62.09485
9/11/2021 22:00,72.0545
9/11/2021 22:05,72.98655
9/11/2021 22:10,81.51471
9/11/2021 22:15,82.745703
9/11/2021 22:20,78.61777
9/11/2021 22:25,72.977606
9/11/2021 22:30,71.451413
9/11/2021 22:35,65.79637
9/11/2021 22:40,63.506903
9/11/2021 22:45,61.21111
9/11/2021 22:50,60.67328
9/11/2021 22:55,60.227203
9/11/2021 23:00,65.40436
9/11/2021 23:05,65.42332
9/11/2021 23:10,61.67499
9/11/2021 23:15,59.560106
9/11/2021 23:20,63.928443
9/11/2021 23:25,63.624306
9/11/2021 23:30,65.823916
9/11/2021 23:35,61.094746
9/11/2021 23:40,61.094746
9/11/2021 23:45,59.227813
9/11/2021 23:50,59.264903
9/11/2021 23:55,58.79679
9/12/2021 0:00,76.866876
9/12/2021 0:05,75.70944
9/12/2021 0:10,70.325313
9/12/2021 0:15,70.4188
9/12/2021 0:20,65.455166
9/12/2021 0:25,68.532463
9/12/2021 0:30,61.9418
9/12/2021 0:35,62.862383
9/12/2021 0:40,61.282023
9/12/2021 0:45,57.85533
9/12/2021 0:50,56.21591
9/12/2021 0:55,54.497043
9/12/2021 1:00,58.162513
9/12/2021 1:05,58.659266
9/12/2021 1:10,58.968426
9/12/2021 1:15,59.06836
9/12/2021 1:20,59.370426
9/12/2021 1:25,58.409376
9/12/2021 1:30,56.94487
9/12/2021 1:35,57.262503
9/12/2021 1:40,56.49471
9/12/2021 1:45,56.188243
9/12/2021 1:50,56.188243
9/12/2021 1:55,54.74684
9/12/2021 2:00,56.824973
9/12/2021 2:05,55.71075
9/12/2021 2:10,54.80977
9/12/2021 2:15,53.940676
9/12/2021 2:20,57.980536
9/12/2021 2:25,57.420443
9/12/2021 2:30,57.960073
9/12/2021 2:35,57.1085
9/12/2021 2:40,57.1085
9/12/2021 2:45,57.171596
9/12/2021 2:50,54.641363
9/12/2021 2:55,51.69034
9/12/2021 3:00,52.554993
9/12/2021 3:05,53.087363
9/12/2021 3:10,53.186086
9/12/2021 3:15,54.521136
9/12/2021 3:20,55.228686
9/12/2021 3:25,54.426233
9/12/2021 3:30,54.700976
9/12/2021 3:35,52.584006
9/12/2021 3:40,52.584006
9/12/2021 3:45,52.49205
9/12/2021 3:50,52.393373
9/12/2021 3:55,50.5409
9/12/2021 4:00,52.400113
9/12/2021 4:05,51.967163
9/12/2021 4:10,52.93297
9/12/2021 4:15,54.53205
9/12/2021 4:20,56.59194
9/12/2021 4:25,56.676806
9/12/2021 4:30,54.9638
9/12/2021 4:35,54.9638
9/12/2021 4:40,54.731276
9/12/2021 4:45,53.586116
9/12/2021 4:50,54.286223
9/12/2021 4:55,50.90355
9/12/2021 5:00,51.069113
9/12/2021 5:05,52.655046
9/12/2021 5:10,52.287196
9/12/2021 5:15,53.389133
9/12/2021 5:20,53.465316
9/12/2021 5:25,54.1312
9/12/2021 5:30,55.065046
9/12/2021 5:35,54.435716
9/12/2021 5:40,54.852386
9/12/2021 5:45,54.94761
9/12/2021 5:50,55.541503
9/12/2021 5:55,55.749936
9/12/2021 6:00,54.673936
9/12/2021 6:05,54.780446
9/12/2021 6:10,55.856066
9/12/2021 6:15,56.608583
9/12/2021 6:20,56.7474
9/12/2021 6:25,56.19409
9/12/2021 6:30,57.79841
9/12/2021 6:35,57.649346
9/12/2021 6:40,54.994013
9/12/2021 6:45,51.189513
9/12/2021 6:50,51.77793
9/12/2021 6:55,52.229236
9/12/2021 7:00,52.262476
9/12/2021 7:05,53.041216
9/12/2021 7:10,51.795556
9/12/2021 7:15,52.011603
9/12/2021 7:20,49.922603
9/12/2021 7:25,49.09778
9/12/2021 7:30,48.339153
9/12/2021 7:35,47.65147
9/12/2021 7:40,45.46314
9/12/2021 7:45,45.46314
9/12/2021 7:50,45.46314
9/12/2021 7:55,45.85485
9/12/2021 8:00,45.51136
9/12/2021 8:05,47.505326
9/12/2021 8:10,45.495903
9/12/2021 8:15,58.116826
9/12/2021 8:20,45.28981
9/12/2021 8:25,44.645553
9/12/2021 8:30,44.645553
9/12/2021 8:35,44.645553
9/12/2021 8:40,13.76033
9/12/2021 8:45,20.77787
9/12/2021 8:50,27.90719
9/12/2021 8:55,31.207256
9/12/2021 9:00,29.47697
9/12/2021 9:05,31.791346
9/12/2021 9:10,31.992113
9/12/2021 9:15,40.638673
9/12/2021 9:20,41.261353
9/12/2021 9:25,41.29377
9/12/2021 9:30,42.007803
9/12/2021 9:35,42.00877
9/12/2021 9:40,41.346813
9/12/2021 9:45,41.598986
9/12/2021 9:50,41.573933
9/12/2021 9:55,41.754463
9/12/2021 10:00,43.794546
9/12/2021 10:05,44.432913
9/12/2021 10:10,45.91398
9/12/2021 10:15,45.821773
9/12/2021 10:20,47.02226
9/12/2021 10:25,47.016956
9/12/2021 10:30,48.481233
9/12/2021 10:35,50.377883
9/12/2021 10:40,51.376366
9/12/2021 10:45,50.306256
9/12/2021 10:50,52.323066
9/12/2021 10:55,49.022003
9/12/2021 11:00,44.537966
9/12/2021 11:05,44.537966
9/12/2021 11:10,47.739133
9/12/2021 11:15,46.579713
9/12/2021 11:20,46.579713
9/12/2021 11:25,48.624746
9/12/2021 11:30,52.21002
9/12/2021 11:35,51.2643
9/12/2021 11:40,51.512893
9/12/2021 11:45,55.29051
9/12/2021 11:50,55.72632
9/12/2021 11:55,58.729126
9/12/2021 12:00,56.339606
9/12/2021 12:05,58.26174
9/12/2021 12:10,59.346843
9/12/2021 12:15,58.627446
9/12/2021 12:20,60.993356
9/12/2021 12:25,61.118883
9/12/2021 12:30,63.090833
9/12/2021 12:35,64.023753
9/12/2021 12:40,65.897206
9/12/2021 12:45,60.19337
9/12/2021 12:50,60.400736
9/12/2021 12:55,59.764636
9/12/2021 13:00,60.76525
9/12/2021 13:05,59.904816
9/12/2021 13:10,60.699663
9/12/2021 13:15,60.539756
9/12/2021 13:20,63.008583
9/12/2021 13:25,66.020706
9/12/2021 13:30,68.309143
9/12/2021 13:35,72.014293
9/12/2021 13:40,67.435493
9/12/2021 13:45,66.72116
9/12/2021 13:50,64.559093
9/12/2021 13:55,61.501813
9/12/2021 14:00,60.697263
9/12/2021 14:05,59.64964
9/12/2021 14:10,59.847173
9/12/2021 14:15,60.274763
9/12/2021 14:20,60.742496
9/12/2021 14:25,61.61546
9/12/2021 14:30,58.022376
9/12/2021 14:35,58.82052
9/12/2021 14:40,57.98228
9/12/2021 14:45,64.034863
9/12/2021 14:50,64.522223
9/12/2021 14:55,66.994746
9/12/2021 15:00,58.863386
9/12/2021 15:05,57.542496
9/12/2021 15:10,56.242346
9/12/2021 15:15,59.170213
9/12/2021 15:20,59.340966
9/12/2021 15:25,60.39134
9/12/2021 15:30,61.821703
9/12/2021 15:35,61.821703
9/12/2021 15:40,66.49329
9/12/2021 15:45,64.718756
9/12/2021 15:50,65.99859
9/12/2021 15:55,61.98571
9/12/2021 16:00,52.901913
9/12/2021 16:05,52.8212
9/12/2021 16:10,52.771233
9/12/2021 16:15,54.261856
9/12/2021 16:20,55.61876
9/12/2021 16:25,57.878006
9/12/2021 16:30,60.153253
9/12/2021 16:35,61.620003
9/12/2021 16:40,62.648393
9/12/2021 16:45,69.530486
9/12/2021 16:50,70.99751
9/12/2021 16:55,75.701553
9/12/2021 17:00,51.694826
9/12/2021 17:05,52.715406
9/12/2021 17:10,53.06065
9/12/2021 17:15,55.791796
9/12/2021 17:20,59.505103
9/12/2021 17:25,63.634343
9/12/2021 17:30,64.81577
9/12/2021 17:35,67.739966
9/12/2021 17:40,79.751733
9/12/2021 17:45,80.370213
9/12/2021 17:50,98.357413
9/12/2021 17:55,104.951903
9/12/2021 18:00,66.196336
9/12/2021 18:05,66.78782
9/12/2021 18:10,73.995963
9/12/2021 18:15,78.602446
9/12/2021 18:20,87.10625
9/12/2021 18:25,92.639876
9/12/2021 18:30,89.4872
9/12/2021 18:35,89.4872
9/12/2021 18:40,89.4872
9/12/2021 18:45,89.59149
9/12/2021 18:50,89.59149
9/12/2021 18:55,79.399873
9/12/2021 19:00,76.061753
9/12/2021 19:05,69.671593
9/12/2021 19:10,68.54169
9/12/2021 19:15,66.408693
9/12/2021 19:20,66.408693
9/12/2021 19:25,66.408693
9/12/2021 19:30,63.79324
9/12/2021 19:35,61.474343
9/12/2021 19:40,61.0024
9/12/2021 19:45,59.822776
9/12/2021 19:50,59.73284
9/12/2021 19:55,57.420326
9/12/2021 20:00,64.055223
9/12/2021 20:05,64.055223
9/12/2021 20:10,62.007643
9/12/2021 20:15,60.306113
9/12/2021 20:20,60.306113
9/12/2021 20:25,59.79746
9/12/2021 20:30,59.77532
9/12/2021 20:35,59.195033
9/12/2021 20:40,59.615403
9/12/2021 20:45,58.69197
9/12/2021 20:50,57.332966
9/12/2021 20:55,56.375613
9/12/2021 21:00,64.103713
9/12/2021 21:05,63.51683
9/12/2021 21:10,62.392096
9/12/2021 21:15,60.24785
9/12/2021 21:20,60.24785
9/12/2021 21:25,60.439506
9/12/2021 21:30,60.29056
9/12/2021 21:35,60.73539
9/12/2021 21:40,57.26903
9/12/2021 21:45,56.44022
9/12/2021 21:50,54.995693
9/12/2021 21:55,55.003906
9/12/2021 22:00,58.417893
9/12/2021 22:05,58.849643
9/12/2021 22:10,58.76633
9/12/2021 22:15,55.135703
9/12/2021 22:20,55.27033
9/12/2021 22:25,54.61177
9/12/2021 22:30,53.108276
9/12/2021 22:35,52.276193
9/12/2021 22:40,52.948673
9/12/2021 22:45,52.28339
9/12/2021 22:50,51.951793
9/12/2021 22:55,50.759356
9/12/2021 23:00,53.044186
9/12/2021 23:05,53.044186
9/12/2021 23:10,53.044186
9/12/2021 23:15,51.60921
9/12/2021 23:20,51.1401
9/12/2021 23:25,49.929593
9/12/2021 23:30,48.811173
9/12/2021 23:35,48.487996
9/12/2021 23:40,48.69727
9/12/2021 23:45,47.794336
9/12/2021 23:50,47.125833
9/12/2021 23:55,45.845943
10/1/2021 0:00,57.548843
10/1/2021 0:05,55.98057
10/1/2021 0:10,55.46448
10/1/2021 0:15,52.486263
10/1/2021 0:20,52.222643
10/1/2021 0:25,52.827243
10/1/2021 0:30,52.98198
10/1/2021 0:35,52.98198
10/1/2021 0:40,52.98198
10/1/2021 0:45,52.73115
10/1/2021 0:50,52.57548
10/1/2021 0:55,52.278933
10/1/2021 1:00,53.273336
10/1/2021 1:05,53.909696
10/1/2021 1:10,53.67672
10/1/2021 1:15,53.86034
10/1/2021 1:20,53.591926
10/1/2021 1:35,64.498463
10/1/2021 1:40,64.498463
10/1/2021 1:45,63.89076
10/1/2021 1:50,60.59109
10/1/2021 1:55,60.054413
10/1/2021 2:00,57.4873
10/1/2021 2:05,56.110993
10/1/2021 2:10,57.168836
10/1/2021 2:15,55.655436
10/1/2021 2:20,55.20247
10/1/2021 2:25,56.525633
10/1/2021 2:30,56.350323
10/1/2021 2:35,55.934713
10/1/2021 2:40,55.873446
10/1/2021 2:45,58.074223
10/1/2021 2:50,57.740476
10/1/2021 2:55,58.675713
10/1/2021 3:00,57.54353
10/1/2021 3:05,57.999313
10/1/2021 3:10,56.988316
10/1/2021 3:15,56.348996
10/1/2021 3:20,56.094173
10/1/2021 3:25,56.461436
10/1/2021 3:30,55.648656
10/1/2021 3:35,55.231353
10/1/2021 3:40,55.2822
10/1/2021 3:45,55.915753
10/1/2021 3:50,54.868463
10/1/2021 3:55,55.69441
10/1/2021 4:00,54.78048
10/1/2021 4:05,54.41402
10/1/2021 4:10,55.163066
10/1/2021 4:15,55.251406
10/1/2021 4:20,59.2834
10/1/2021 4:25,57.079393
10/1/2021 4:30,56.804386
10/1/2021 4:35,56.795843
10/1/2021 4:40,57.327256
10/1/2021 4:45,59.781586
10/1/2021 4:50,58.333943
10/1/2021 4:55,55.149953
10/1/2021 5:00,55.948596
10/1/2021 5:05,55.7786
10/1/2021 5:10,56.109246
10/1/2021 5:15,53.487703
10/1/2021 5:20,54.03348
10/1/2021 5:25,64.07715
10/1/2021 5:30,64.814183
10/1/2021 5:35,72.520066
10/1/2021 5:40,76.26123
10/1/2021 5:45,76.614533
10/1/2021 5:50,78.029426
10/1/2021 5:55,75.461046
10/1/2021 6:00,65.31901
10/1/2021 6:05,57.13319
10/1/2021 6:10,58.18878
10/1/2021 6:15,58.217996
10/1/2021 6:20,63.470423
10/1/2021 6:25,71.49201
10/1/2021 6:30,65.336733
10/1/2021 6:35,68.7643
10/1/2021 6:40,68.81062
10/1/2021 6:45,75.208626
10/1/2021 6:50,76.84807
10/1/2021 6:55,76.378216
10/1/2021 7:00,76.63666
10/1/2021 7:05,75.6429
10/1/2021 7:10,60.56264
10/1/2021 7:15,57.32071
10/1/2021 7:20,55.76252
10/1/2021 7:25,53.94337
10/1/2021 7:30,53.459113
10/1/2021 7:35,53.109106
10/1/2021 7:40,52.09937
10/1/2021 7:45,50.108146
10/1/2021 7:50,48.868
10/1/2021 7:55,49.381246
10/1/2021 8:00,56.28447
10/1/2021 8:05,57.815113
10/1/2021 8:10,57.734723
10/1/2021 8:15,55.397786
10/1/2021 8:20,50.44751
10/1/2021 8:25,48.617046
10/1/2021 8:30,44.747983
10/1/2021 8:35,36.588366
10/1/2021 8:40,27.473083
10/1/2021 8:45,28.543063
10/1/2021 8:50,27.966663
10/1/2021 8:55,25.22617
10/1/2021 9:00,35.217923
10/1/2021 9:05,37.60309
10/1/2021 9:10,33.438946
10/1/2021 9:15,39.95681
10/1/2021 9:20,43.23451
10/1/2021 9:25,43.48644
10/1/2021 9:30,40.563603
10/1/2021 9:35,40.303436
10/1/2021 9:40,31.013993
10/1/2021 9:45,34.962433
10/1/2021 9:50,27.736443
10/1/2021 9:55,24.706776
10/1/2021 10:00,40.216263
10/1/2021 10:05,42.587336
10/1/2021 10:10,42.13211
10/1/2021 10:15,42.548746
10/1/2021 10:20,42.275583
10/1/2021 10:25,42.275583
10/1/2021 10:30,42.898286
10/1/2021 10:35,42.72784
10/1/2021 10:40,42.75325
10/1/2021 10:45,46.034983
10/1/2021 10:50,44.59899
10/1/2021 10:55,43.547946
10/1/2021 11:00,48.26711
10/1/2021 11:05,46.339356
10/1/2021 11:10,46.99456
10/1/2021 11:15,46.09789
10/1/2021 11:20,47.52468
10/1/2021 11:25,47.594306
10/1/2021 11:30,47.95632
10/1/2021 11:35,48.293873
10/1/2021 11:40,48.683376
10/1/2021 11:45,49.701823
10/1/2021 11:50,49.269433
10/1/2021 11:55,49.799736
10/1/2021 12:00,51.12229
10/1/2021 12:05,50.197226
10/1/2021 12:10,51.64061
10/1/2021 12:15,53.98243
10/1/2021 12:20,52.630866
10/1/2021 12:25,52.58293
10/1/2021 12:30,48.70095
10/1/2021 12:35,49.335243
10/1/2021 12:40,49.800506
10/1/2021 12:45,48.825976
10/1/2021 12:50,49.667903
10/1/2021 12:55,49.188833
10/1/2021 13:00,47.650806
10/1/2021 13:05,49.064686
10/1/2021 13:10,47.87463
10/1/2021 13:15,48.384793
10/1/2021 13:20,51.838506
10/1/2021 13:25,51.77517
10/1/2021 13:30,52.96319
10/1/2021 13:35,54.65219
10/1/2021 13:40,324.619153
10/1/2021 13:45,58.987933
10/1/2021 13:50,59.538233
10/1/2021 13:55,53.314036
10/1/2021 14:00,324.63154
10/1/2021 14:05,273.342766
10/1/2021 14:10,264.434016
10/1/2021 14:15,131.85187
10/1/2021 14:20,35.055463
10/1/2021 14:25,28.357353
10/1/2021 14:30,29.98867
10/1/2021 14:35,36.910263
10/1/2021 14:40,38.67544
10/1/2021 14:45,46.79249
10/1/2021 14:50,47.124853
10/1/2021 14:55,45.483816
10/1/2021 15:00,41.787833
10/1/2021 15:05,42.777193
10/1/2021 15:10,47.96845
10/1/2021 15:15,51.813253
10/1/2021 15:20,55.035713
10/1/2021 15:25,55.52676
10/1/2021 15:30,53.855443
10/1/2021 15:35,55.899666
10/1/2021 15:40,56.400906
10/1/2021 15:45,57.61472
10/1/2021 15:50,57.035653
10/1/2021 15:55,59.531053
10/1/2021 16:00,46.895833
10/1/2021 16:05,46.596886
10/1/2021 16:10,46.25121
10/1/2021 16:15,48.056516
10/1/2021 16:20,52.33225
10/1/2021 16:25,55.011093
10/1/2021 16:30,56.78923
10/1/2021 16:35,61.83497
10/1/2021 16:40,63.89312
10/1/2021 16:45,71.155066
10/1/2021 16:50,77.83823
10/1/2021 16:55,78.917263
10/1/2021 17:00,52.47813
10/1/2021 17:05,54.746593
10/1/2021 17:10,55.772623
10/1/2021 17:15,63.438556
10/1/2021 17:20,68.748336
10/1/2021 17:25,80.174623
10/1/2021 17:30,72.863746
10/1/2021 17:35,79.859163
10/1/2021 17:40,88.99964
10/1/2021 17:45,87.931696
10/1/2021 17:50,92.984816
10/1/2021 17:55,133.068206
10/1/2021 18:00,69.04544
10/1/2021 18:05,68.902176
10/1/2021 18:10,72.667613
10/1/2021 18:15,71.614113
10/1/2021 18:20,70.937656
10/1/2021 18:25,70.937656
10/1/2021 18:30,65.925066
10/1/2021 18:35,65.924866
10/1/2021 18:40,65.572403
10/1/2021 18:45,64.957946
10/1/2021 18:50,63.975653
10/1/2021 18:55,63.643063
10/1/2021 19:00,64.77378
10/1/2021 19:05,64.387596
10/1/2021 19:10,62.67065
10/1/2021 19:15,63.598913
10/1/2021 19:20,63.814856
10/1/2021 19:25,63.814856
10/1/2021 19:30,63.445176
10/1/2021 19:35,63.859303
10/1/2021 19:40,64.164803
10/1/2021 19:45,64.320146
10/1/2021 19:50,63.458033
10/1/2021 19:55,61.707696
10/1/2021 20:00,68.751003
10/1/2021 20:05,64.88003
10/1/2021 20:10,63.944636
10/1/2021 20:15,66.259483
10/1/2021 20:20,64.421643
10/1/2021 20:25,62.233663
10/1/2021 20:30,65.090916
10/1/2021 20:35,63.604076
10/1/2021 20:40,63.262623
10/1/2021 20:45,63.10462
10/1/2021 20:50,63.071913
10/1/2021 20:55,62.748766
10/1/2021 21:00,72.76566
10/1/2021 21:05,70.76847
10/1/2021 21:10,70.288896
10/1/2021 21:15,70.80877
10/1/2021 21:20,68.83148
10/1/2021 21:25,72.66793
10/1/2021 21:30,70.937896
10/1/2021 21:35,69.05665
10/1/2021 21:40,65.05259
10/1/2021 21:45,65.25254
10/1/2021 21:50,63.571446
10/1/2021 21:55,67.58632
10/1/2021 22:00,76.985686
10/1/2021 22:05,79.695296
10/1/2021 22:10,77.516703
10/1/2021 22:15,77.365336
10/1/2021 22:20,86.74903
10/1/2021 22:25,78.547943
10/1/2021 22:30,80.118336
10/1/2021 22:35,72.291693
10/1/2021 22:40,64.72854
10/1/2021 22:45,61.75859
10/1/2021 22:50,60.79663
10/1/2021 22:55,61.645963
10/1/2021 23:00,63.719743
10/1/2021 23:05,64.0576
10/1/2021 23:10,61.7033
10/1/2021 23:15,61.007353
10/1/2021 23:20,61.1865
10/1/2021 23:25,60.40319
10/1/2021 23:30,57.622683
10/1/2021 23:35,56.67574
10/1/2021 23:40,54.81795
10/1/2021 23:45,54.024343
10/1/2021 23:50,53.747366
10/1/2021 23:55,53.747366
